;République Démocratique du Congo;;;;;;;;;;;;;;;;;;;;;;;;;;
;MINISTERE DES TRANSPORTS, VOIES DE COMMUNICATION ET DE DESENCLAVEMENT;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;4864950;;;;;;;;;;;;;;
;TRANSPORT ACADEMIQUE;;;;;;;;;;;;3243300;;;;;;;;;;;;;;
;;;;;;;;;;;;;8108250;;;;;;;;;;;;;;
;SERVICE DE LA COMPTABILITE;;;;;;;;;;;;;;;;;;;;;;;;;;
;FICHIER D'IMMOBILISATION  FOURNITURE DE BUREAU ET MATERIEL INFORMATIQUE ;;;;;;;;;;;;;;;;;;;;;;;;;;
;Désignation;Compte;Rubrique;Emplacement;Colonne1;Code d'idenification;FOURNISSEUR;Date d'Acquisition ;Mis en service;Fin amort.;Durée;Taux;V0;Amortissement 2023;Cumul Amort 2023;VNC 2023;Amortissement 2024;Cumul Amort 2024;VNC 2024;Coéfficient de Révaluation;VBR;CV;AR;CA;SA;ER;
1;Bureau Partition 4 Seat 240 CM WHM;244400;MOBILIER DE BUREAU ;INFORMATIQUE;;TA/244400/2023/0005/001;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
2;Bureau Partition 4 Seat 240 CM WHM;244400;MOBILIER DE BUREAU ;INFORMATIQUE;;TA/244400/2023/0005/002;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
3;Fauteuil de Bureau PU CLR BLACK;244400;MOBILIER DE BUREAU ;INFORMATIQUE;;TA/244400/2023/0005/003;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
4;Fauteuil de Bureau PU CLR BLACK;244400;MOBILIER DE BUREAU ;INFORMATIQUE;;TA/244400/2023/0005/004;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
5;Fauteuil de Bureau PU CLR BLACK;244400;MOBILIER DE BUREAU ;INFORMATIQUE;;TA/244400/2023/0005/005;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
6;Fauteuil de Bureau PU CLR BLACK;244400;MOBILIER DE BUREAU ;INFORMATIQUE;;TA/244400/2023/0005/006;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
7;Fauteuil de Bureau PU CLR BLACK;244400;MOBILIER DE BUREAU ;INFORMATIQUE;;TA/244400/2023/0005/007;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
8;Fauteuil de Bureau PU CLR BLACK;244400;MOBILIER DE BUREAU ;INFORMATIQUE;;TA/244400/2023/0005/008;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
9;Fauteuil de Bureau PU CLR BLACK;244400;MOBILIER DE BUREAU ;INFORMATIQUE;;TA/244400/2023/0005/009;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
10;Fauteuil de Bureau PU CLR BLACK;244400;MOBILIER DE BUREAU ;INFORMATIQUE;;TA/244400/2023/0005/010;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
11;Imprimante pour Cartes en Panne ;244200;MATERIEL INFORMATIQUE ;INFORMATIQUE;;TA/244200/2023/0005/011;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
12;Ordinateur Mack book;244200;MATERIEL INFORMATIQUE ;INFORMATIQUE;;TA/244200/2023/0005/012;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
13;Ordinateur Mack book;244200;MATERIEL INFORMATIQUE ;INFORMATIQUE;;TA/244200/2023/0005/013;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
14;Ordinateur Mack book;244200;MATERIEL INFORMATIQUE ;INFORMATIQUE;;TA/244200/2023/0005/014;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
15;Ordinateur Portable HP;244200;MATERIEL INFORMATIQUE ;INFORMATIQUE;;TA/244200/2023/0005/015;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
16;Ordinateur LENOVO;244200;MATERIEL INFORMATIQUE ;INFORMATIQUE;;TA/244200/2023/0005/016;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
17;Ordinateur LENOVO;244200;MATERIEL INFORMATIQUE ;INFORMATIQUE;;TA/244200/2023/0005/017;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
18;Television LG 64 POUCES Smart ;244200;MATERIEL INFORMATIQUE ;INFORMATIQUE;;TA/244200/2023/0005/018;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
19;Table Modeles Evelyn;244400;MOBILIER DE BUREAU ;INFORMATIQUE;;TA/244400/2023/0005/019;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
20;Grande chaises Special ;244400;MOBILIER DE BUREAU ;INFORMATIQUE;;TA/244400/2023/0005/020;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
21;(1 Rack +3Routeur +2 Repetiteur /Serveur );244400;MOBILIER DE BUREAU ;INFORMATIQUE;;TA/244400/2023/0005/021;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
22;Extender ;244200;MATERIEL INFORMATIQUE ;INFORMATIQUE;;TA/244200/2024/0005/022;ABS;8/3/24;8/3/24;8/3/27;3;0,3333; 	2 422 500,00 FC ; 	865,18 FC ;;;;;;;;;;;;;
23;Extender ;244200;MATERIEL INFORMATIQUE ;INFORMATIQUE;;TA/244200/2024/0005/023;ABS;8/3/24;8/3/24;8/3/27;3;0,3333; 	2 422 500,00 FC ; 	865,18 FC ;;;;;;;;;;;;;
24;Bureau Partition 4 Seat 240 CM WHM;244400;MOBILIER DE BUREAU ;COMMUNICATION ;;TA/244400/2023/0007/001;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
25;Bureau Partition 4 Seat 240 CM WHM Declasse;244400;MOBILIER DE BUREAU ;COMMUNICATION ;;TA/244400/2023/0007/002;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
26;Table Noir ;244400;MOBILIER DE BUREAU ;COMMUNICATION ;;TA/244400/2023/0007/003;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
27;Fauteuil de Bureau PU CLR BLACK;244400;MOBILIER DE BUREAU ;COMMUNICATION ;;TA/244400/2023/0007/004;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
28;Fauteuil de Bureau PU CLR BLACK;244400;MOBILIER DE BUREAU ;COMMUNICATION ;;TA/244400/2023/0007/005;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
29;Fauteuil de Bureau PU CLR BLACK;244400;MOBILIER DE BUREAU ;COMMUNICATION ;;TA/244400/2023/0007/006;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
30;Fauteuil de Bureau PU CLR BLACK;244400;MOBILIER DE BUREAU ;COMMUNICATION ;;TA/244400/2023/0007/007;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
31;Fauteuil de Bureau PU CLR BLACK;244400;MOBILIER DE BUREAU ;COMMUNICATION ;;TA/244400/2023/0007/008;;;;;;;; 	-      ;;;;;;;;;;;;;
32;Fauteuil special;244400;MOBILIER DE BUREAU ;COMMUNICATION ;;TA/244400/2023/0007/009;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
33;Fauteuil special;244400;MOBILIER DE BUREAU ;COMMUNICATION ;;TA/244400/2023/0007/010;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
34;Bureau Partition 2 Seat 240 CM WHM;244400;MOBILIER DE BUREAU ;COMMUNICATION ;;TA/244400/2023/0007/011;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
35;Extender ;244200;MATERIEL INFORMATIQUE ;COMMUNICATION ;;TA/244200/2024/0007/012;ABS;8/3/24;8/3/24;8/3/27;3;0,3333; 	2 422 500,00 FC ; 	865,18 FC ;;;;;;;;;;;;;
36;Extender ;244200;MATERIEL INFORMATIQUE ;COMMUNICATION ;;TA/244200/2024/0007/013;ABS;8/3/24;8/3/24;8/3/27;3;0,3333; 	2 422 500,00 FC ; 	865,18 FC ;;;;;;;;;;;;;
37;Extender ;244200;MATERIEL INFORMATIQUE ;COMMUNICATION ;;TA/244200/2024/0007/014;ABS;8/3/24;8/3/24;8/3/27;3;0,3333; 	2 422 500,00 FC ; 	865,18 FC ;;;;;;;;;;;;;
38;CAMERA SONY A 6700;244200;MATERIEL INFORMATIQUE ;COMMUNICATION ;;TA/244200/2024/0007/015;ABS;8/8/24;8/8/24;8/8/27;3;0,3333; 	8 108 250,00 FC ; 	2 895,80 FC ;;;;;;;;;;;;;
39;Trepied;244200;MATERIEL INFORMATIQUE ;COMMUNICATION ;;TA/244200/2023/0007/016;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
40;Ordinateur Fixes ;244200;MATERIEL INFORMATIQUE ;COMMUNICATION ;;TA/244200/2023/0007/017;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
41;Ordinateur Fixes ;244200;MATERIEL INFORMATIQUE ;COMMUNICATION ;;TA/244200/2023/0007/018;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
42;Imprimante HP;244200;MATERIEL INFORMATIQUE ;COMMUNICATION ;;TA/244200/2023/0007/019;ALPHA ;2/17/23;2/17/23;2/17/26;3;0,3333; 	522 500,00 FC ; 	186,61 FC ;;;;;;;;;;;;;
43;Ordinateur Portable LENOVO;244200;MATERIEL INFORMATIQUE ;COMMUNICATION ;;TA/244200/2023/0007/020;ETS Info et Comm.Tech;3/17/23;3/17/23;2/17/26;3;0,3333; 	4 675 000,00 FC ; 	1 669,64 FC ;;;;;;;;;;;;;
44;Ordinateur Portable HP;244200;MATERIEL INFORMATIQUE ;COMMUNICATION ;;TA/244200/2023/0007/021;ETS Info et Comm.Tech;3/17/23;3/17/23;2/17/26;3;0,3333; 	3 025 000,00 FC ; 	1 080,36 FC ;;;;;;;;;;;;;
45;Ordinateur Portable HP;244200;MATERIEL INFORMATIQUE ;COMMUNICATION ;;TA/244200/2023/0007/022;ETS Info et Comm.Tech;3/17/23;3/17/23;2/17/26;3;0,3333; 	3 025 000,00 FC ; 	1 080,36 FC ;;;;;;;;;;;;;
46;Ordinateur Portable HP;244200;MATERIEL INFORMATIQUE ;COMMUNICATION ;;TA/244200/2023/0007/023;ETS Info et Comm.Tech;3/17/23;3/17/23;2/17/26;3;0,3333; 	3 025 000,00 FC ; 	1 080,36 FC ;;;;;;;;;;;;;
47;Ordinateur Portable HP;244200;MATERIEL INFORMATIQUE ;COMMUNICATION ;;TA/244200/2023/0007/024;ETS Info et Comm.Tech;3/17/23;3/17/23;2/17/26;3;0,3333; 	3 025 000,00 FC ; 	1 080,36 FC ;;;;;;;;;;;;;
48;Chaise bureau brown Black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;SALLE DE REUNION ;;TA/244400/2023/0012/001;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
49;Chaise bureau brown Black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;SALLE DE REUNION ;;TA/244400/2023/0012/002;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
50;Chaise bureau brown Black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;SALLE DE REUNION ;;TA/244400/2023/0012/003;;;;;;;; 	-      ;;;;;;;;;;;;;
51;Conference table 3600*1500*750 SM;244400;MOBILIER DE BUREAU ;SALLE DE REUNION ;;TA/244400/2023/0012/004;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
52;Grande Imprimante Canon ;244400;MATERIEL INFORMATIQUE;SALLE DE REUNION ;;TA/244400/2023/0012/005;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
53;Bureau 2 Seat avec 2 Tirroir;244400;MOBILIER DE BUREAU ;BUREAU DU CHEF DU PERSONNEL ;;TA/244400/2023/3002/001;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
54;Table noir avec tirroir ;244400;MOBILIER DE BUREAU ;BUREAU DU CHEF DU PERSONNEL ;;TA/244400/2023/3002/002;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
55;Armoire ;244400;MOBILIER DE BUREAU ;BUREAU DU CHEF DU PERSONNEL ;;TA/244400/2023/3002/003;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
56;Armoire ;244400;MOBILIER DE BUREAU ;BUREAU DU CHEF DU PERSONNEL ;;TA/244400/2023/3002/004;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
57;Imprimante Hp117 A;244200;MATERIEL INFORMATIQUE ;BUREAU DU CHEF DU PERSONNEL ;;TA/244200/2023/3002/005;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
58;Ordinateur fixes HP;244200;MATERIEL INFORMATIQUE ;BUREAU DU CHEF DU PERSONNEL ;;TA/244200/2023/3002/006;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
59;Ordinateur fixes HP;244200;MATERIEL INFORMATIQUE ;BUREAU DU CHEF DU PERSONNEL ;;TA/244200/2023/3002/007;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
60;Fauteuil grand Special ;244400;MOBILIER DE BUREAU ;BUREAU DU CHEF DU PERSONNEL ;;TA/244400/2023/3002/008;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
61;Ordinateur Portable HP;244200;MATERIEL INFORMATIQUE ;BUREAU DU CHEF DU PERSONNEL ;;TA/244200/2023/3002/009;ETS Info et Comm.Tech;3/17/23;3/17/23;3/17/26;3;0,3333; 	3 025 000,00 FC ; 	1 080,36 FC ;;;;;;;;;;;;;
62;Ordinateur Portable HP;244200;MATERIEL INFORMATIQUE ;BUREAU DU CHEF DU PERSONNEL ;;TA/244200/2023/3002/010;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
63;Ordinateur Portable HP;244200;MATERIEL INFORMATIQUE ;BUREAU DU CHEF DU PERSONNEL ;;TA/244200/2023/3002/011;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
64;Ordinateur Portable HP;244200;MATERIEL INFORMATIQUE ;BUREAU DU CHEF DU PERSONNEL ;;TA/244200/2023/3002/012;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
65;Ordinateur Portable HP;244200;MATERIEL INFORMATIQUE ;BUREAU DU CHEF DU PERSONNEL ;;TA/244200/2023/3002/013;;;;;;;; 	-      ;;;;;;;;;;;;;
66;Fauteuil avec Roulettes;244400;MOBILIER DE BUREAU ;BUREAU DU CHEF DU PERSONNEL ;;TA/244400/2023/3002/014;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
67;Fauteuil avec Roulettes;244400;MOBILIER DE BUREAU ;BUREAU DU CHEF DU PERSONNEL ;;TA/244400/2023/3002/015;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
68;Fauteuil avec Roulettes;244400;MOBILIER DE BUREAU ;BUREAU DU CHEF DU PERSONNEL ;;TA/244400/2023/3002/016;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
69;Fauteuil avec Roulettes;244400;MOBILIER DE BUREAU ;BUREAU DU CHEF DU PERSONNEL ;;TA/244400/2023/3002/017;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
70;Fauteuil avec Roulettes;244400;MOBILIER DE BUREAU ;BUREAU DU CHEF DU PERSONNEL ;;TA/244400/2023/3002/018;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
71;Fauteuil avec Roulettes;244400;MOBILIER DE BUREAU ;BUREAU DU CHEF DU PERSONNEL ;;TA/244400/2023/3002/019;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
72;Fauteuil avec Roulettes;244400;MOBILIER DE BUREAU ;BUREAU DU CHEF DU PERSONNEL ;;TA/244400/2023/3002/020;;;;;;;; 	-      ;;;;;;;;;;;;;
73;Fauteuil avec Roulettes;244400;MOBILIER DE BUREAU ;BUREAU DU CHEF DU PERSONNEL ;;TA/244400/2023/3002/021;;;;;;;; 	-      ;;;;;;;;;;;;;
74;Bureau 2 Seat avec 2 Tirroire;244400;MOBILIER DE BUREAU ;PASSATION DE MARCHE;;TA/244400/2023/0009/001;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
75;Bureau 2 Seat avec 2 Tirroire;244400;MOBILIER DE BUREAU ;PASSATION DE MARCHE;;TA/244400/2023/0009/002;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
76;Fauteuil de Bureau PU CLR Black RE;244400;MOBILIER DE BUREAU ;PASSATION DE MARCHE;;TA/244400/2023/0009/003;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
77;Fauteuil de Bureau PU CLR Black RE;244400;MOBILIER DE BUREAU ;PASSATION DE MARCHE;;TA/244400/2023/0009/004;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
78;Fauteuil de Bureau PU CLR Black RE;244400;MOBILIER DE BUREAU ;PASSATION DE MARCHE;;TA/244400/2023/0009/005;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
79;Fauteuil grand Special ;244400;MOBILIER DE BUREAU ;PASSATION DE MARCHE;;TA/244400/2023/0009/006;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
80;Bureau 2 Seat avec 6 Tirroire;244400;MOBILIER DE BUREAU ;SERVICE GENERAUX ;;TA/244400/2023/3005/001;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
81;Bureau 2 Seat avec 6 Tirroire;244400;MOBILIER DE BUREAU ;SERVICE GENERAUX ;;TA/244400/2023/3005/002;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
82;Bureau 2 Seat avec 6 Tirroire;244400;MOBILIER DE BUREAU ;SERVICE GENERAUX ;;TA/244400/2023/3005/003;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
83;Fauteuil de Bureau PU CLR Black RE;244400;MOBILIER DE BUREAU ;SERVICE GENERAUX ;;TA/244400/2023/3005/004;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
84;Fauteuil de Bureau PU CLR Black RE;244400;MOBILIER DE BUREAU ;SERVICE GENERAUX ;;TA/244400/2023/3005/005;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
85;Fauteuil avec Roulettes;244400;MOBILIER DE BUREAU ;SERVICE GENERAUX ;;TA/244400/2023/3005/006;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
86;Fauteuil avec Roulettes;244400;MOBILIER DE BUREAU ;SERVICE GENERAUX ;;TA/244400/2023/3005/007;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
87;Fauteuil avec Roulettes;244400;MOBILIER DE BUREAU ;SERVICE GENERAUX ;;TA/244400/2023/3005/008;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
88;Fauteuil avec Roulettes;244400;MOBILIER DE BUREAU ;SERVICE GENERAUX ;;TA/244400/2023/3005/009;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
89;Armoire ;244400;MOBILIER DE BUREAU ;SERVICE GENERAUX ;;TA/244400/2023/3005/010;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
90;Armoire ;244400;MOBILIER DE BUREAU ;SERVICE GENERAUX ;;TA/244400/2023/3005/011;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
91;Ordinateur Fixes HP;244200;MATERIEL INFORMATIQUE ;SERVICE GENERAUX ;;TA/244200/2023/3005/012;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
92;Ordinateur Fixes HP;244200;MATERIEL INFORMATIQUE ;SERVICE GENERAUX ;;TA/244200/2023/3005/013;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
93;Ordinateur Fixes HP;244200;MATERIEL INFORMATIQUE ;SERVICE GENERAUX ;;TA/244200/2023/3005/014;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
94;Imprimante HP;244200;MATERIEL INFORMATIQUE ;SERVICE GENERAUX ;;TA/244200/2023/3005/015;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
95;Imprimante HP en Panne;244200;MATERIEL INFORMATIQUE ;SERVICE GENERAUX ;;TA/244200/2023/3005/016;;;;;;;; 	-      ;;;;;;;;;;;;;
96;Table 1 Sea Staff desk 140*70*75cm-gold teakavec 4 Tirroir ;244400;MOBILIER DE BUREAU ;SEC DIR FINANCIER ;;TA/244400/2023/4001/001;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
97;Imprimante HP;244200;MATERIEL INFORMATIQUE ;SEC DIR FINANCIER ;;TA/244200/2023/4001/002;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
98;Machine Fixe;244200;MATERIEL INFORMATIQUE ;SEC DIR FINANCIER ;;TA/244200/2023/4001/003;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
99;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;SEC DIR FINANCIER ;;TA/244400/2023/4001/004;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
