;République Démocratique du Congo;;;;;;;;;;;;;;;;;;;;;;;;;;
100;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;SEC DIR FINANCIER ;;TA/244400/2023/4001/005;;;;;;;; 	-      ;;;;;;;;;;;;;
101;Armoire en Bois ;244400;MOBILIER DE BUREAU ;SEC DIR FINANCIER ;;TA/244400/2023/4001/006;NZUZI KHONDE;4/23/24;4/23/24;4/23/27; 	3,00 ;33 %; 	357 500,00 FC ; 	127,68 FC ;;;;;;;;;;;;;
102;Fauteuil ;244400;MOBILIER DE BUREAU ;SERVICE LOCATION ;;TA/244400/2023/0006/001;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
103;chaises special;244400;MOBILIER DE BUREAU ;SERVICE LOCATION ;;TA/244400/2023/0006/002;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
104;Bureau sites a 2 Places ;244400;MOBILIER DE BUREAU ;SERVICE LOCATION ;;TA/244400/2023/0006/003;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
105;Fauteuil avec Roulettes ;244400;MOBILIER DE BUREAU ;PROTOCOL ;;TA/244400/2023/0008/001;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
106;Ordinateur Fixes ;244200;MATERIEL INFORMATIQUE ;PROTOCOL ;;TA/244200/2023/0008/002;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
107;Grande tables reception avec Armoires;244400;MOBILIER DE BUREAU ;PROTOCOL ;;TA/244400/2023/0008/003;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
108;Armoire File cabinet 800*400*200CLR KALDI IV (armoire);244400;MOBILIER DE BUREAU ;BUREAU DG;;TA/244400/2023/0010/001;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
109;Table Special DG Excluisive table 3200*2200 REF 59M01;244400;MOBILIER DE BUREAU ;BUREAU DG;;TA/244400/2023/0010/002;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
110;Fauteuil DG Special Office chair 69*66,5*122.5 brown PU;244400;MOBILIER DE BUREAU ;BUREAU DG;;TA/244400/2024/0010/003;DREAMS;8/8/24;8/8/24;8/8/27;3;0,3333; 	770 000,00 FC ; 	275,00 FC ;;;;;;;;;;;;;
;Fauteuil DG Special Office chair 69*66,5*122.5 brown PU;244400;MOBILIER DE BUREAU ;BUREAU DG;;TA/244400/2024/0010/008;DREAMS;8/8/24;8/8/24;8/8/27;3;0,3333; 	770 000,00 FC ; 	275,00 FC ;;;;;;;;;;;;;
;Table de bureau;244400;MOBILIER DE BUREAU ;BUREAU DG;;TA/244400/2024/0010/009;DREAMS;8/8/24;8/8/24;8/8/27;3;0,3333; 	238 000,00 FC ; 	85,00 FC ;;;;;;;;;;;;;
;Table de bureau;244400;MOBILIER DE BUREAU ;BUREAU DG;;TA/244400/2024/0010/010;DREAMS;8/8/24;8/8/24;8/8/27;3;0,3333; 	238 000,00 FC ; 	85,00 FC ;;;;;;;;;;;;;
111;Fauteuil de Bureau PU CLR BLACK (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;BUREAU DG;;TA/244400/2024/0010/004;DREAMS;8/8/24;8/8/24;8/8/27;3;0,3333; 	378 000,00 FC ; 	135,00 FC ;;;;;;;;;;;;;
112;Fauteuil de Bureau PU CLR BLACK (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;BUREAU DG;;TA/244400/2023/0010/005;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
113;Fauteuil de Bureau avec Roulette;244400;MOBILIER DE BUREAU ;BUREAU DG;;TA/244400/2023/0010/006;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
114;Fauteuil de Bureau avec Roulette;244400;MOBILIER DE BUREAU ;BUREAU DG;;TA/244400/2023/0010/007;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
115;Video Porjecteur Screen;244200;MATERIEL INFORMATIQUE ;COMPTABILITE;;A FAIRE;Orange Computer ;2/6/23;2/10/23;2/10/26;3;0,3333; 	874 000,00 FC ; 	312,14 FC ;;;;;;;;;;;;;
;Video Porjecteur Screen;;MATERIEL INFORMATIQUE ;BUREAU DG;;;Papeterie la Sagesse;6/7/24;6/7/24;6/7/27;;; 	2 700 000,00 FC ; 	964,29 FC ;;;;;;;;;;;;;
116;Television LG ;244200;MATERIEL INFORMATIQUE ;BUREAU DG;;TA/244200/2023/0010/009;Papeterie ;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
117;Fauteuil de Bureau PU CLR BLACK;244400;MOBILIER DE BUREAU ;BUREAU AP;;TA/244400/2023/0001/001;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
118;Fauteuil grand Special ;244400;MOBILIER DE BUREAU ;BUREAU AP;;TA/244400/2023/0001/002;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
119;Table avec tirroir ;244400;MOBILIER DE BUREAU ;BUREAU AP;;TA/244400/2023/0001/003;;;;;3;0,3333;; 	-      ;;;;;;;;;;;;;
120;Ordinateur portable HP;244200;MATERIEL INFORMATIQUE ;BUREAU AP;;TA/244200/2023/0001/004;;;;;3;;; 	-      ;;;;;;;;;;;;;
121;split12000 BTU OCEAN;244400;MOBILIER DE BUREAU ;BUREAU AP;;TA/244400/2024/0001/004;STE PROTEK sarl;11/11/24;11/11/24;11/11/26;3;; 	1 052 650,00 FC ; 	375,95 FC ;;;;;;;;;;;;;
121;Armoire cabinet 120*40200walnut gre (armoire);244400;MOBILIER DE BUREAU ;BUREAU DU SECRETAIRE DG;;TA/244400/2023/0002/001;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
122;Bureau partition 124*122*105 kldi (2seat);244400;MOBILIER DE BUREAU ;BUREAU DU SECRETAIRE DG;;TA/244400/2023/0002/002;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
123;Table noir Office table 120*60*75*CL Ref kt ;244400;MOBILIER DE BUREAU ;BUREAU DU SECRETAIRE DG;;TA/244400/2023/0002/003;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
124;Table noir Office table 120*60*75*CL Ref kt ;244400;MOBILIER DE BUREAU ;BUREAU DU SECRETAIRE DG;;TA/244400/2023/0002/004;;;;;;;; 	-      ;;;;;;;;;;;;;
125;Ordinateur portable HP;244200;MATERIEL INFORMATIQUE ;BUREAU DU SECRETAIRE DG;;TA/244200/2023/0002/005;;;;; 	3,00 ;;; 	-      ;;;;;;;;;;;;;
126;Ordinateur portable HP;244200;MATERIEL INFORMATIQUE ;BUREAU DU SECRETAIRE DG;;TA/244200/2023/0002/006;;;;; 	3,00 ;;; 	-      ;;;;;;;;;;;;;
127;Ordinateur portable HP;244200;MATERIEL INFORMATIQUE ;BUREAU DU SECRETAIRE DG;;TA/244200/2023/0002/007;;;;; 	3,00 ;;; 	-      ;;;;;;;;;;;;;
128;Fauteuil de Bureau PU CLR BLACK black RE (T50);244400;MOBILIER DE BUREAU ;BUREAU DU SECRETAIRE DG;;TA/244400/2023/0002/008;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
129;Fauteuil de Bureau PU CLR BLACK black RE (T50);244400;MOBILIER DE BUREAU ;BUREAU DU SECRETAIRE DG;;TA/244400/2023/0002/009;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
130;Fauteuil de Bureau PU CLR BLACK black RE (T50);244400;MOBILIER DE BUREAU ;BUREAU DU SECRETAIRE DG;;TA/244400/2023/0002/010;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
131;Fauteuil de Bureau PU CLR BLACK black RE (T50);244400;MOBILIER DE BUREAU ;BUREAU DU SECRETAIRE DG;;TA/244400/2023/0002/011;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
132;Fauteuil de Bureau PU CLR BLACK black RE (T50);244400;MOBILIER DE BUREAU ;BUREAU DU SECRETAIRE DG;;TA/244400/2023/0002/012;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
133;Fauteuil avec Roulettes (2CL=3AC)(T26) black and Brown;244400;MOBILIER DE BUREAU ;BUREAU DU SECRETAIRE DG;;TA/244400/2023/0002/013;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
134;Fauteuil avec Roulettes (2CL=3AC)(T26) black and Brown;244400;MOBILIER DE BUREAU ;BUREAU DU SECRETAIRE DG;;TA/244400/2023/0002/014;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
135;Fauteuil avec Roulettes (2CL=3AC)(T26) black and Brown;244400;MOBILIER DE BUREAU ;BUREAU DU SECRETAIRE DG;;TA/244400/2023/0002/015;;;;;;33 %;; 	-      ;;;;;;;;;;;;;
136;Imprimante hp avec Wifi;244200;MATERIEL INFORMATIQUE ;BUREAU DU SECRETAIRE DG;;TA/244200/2023/0002/016;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
137;Imprimante hp avec Wifi;244200;MATERIEL INFORMATIQUE ;BUREAU DU SECRETAIRE DG;;TA/244200/2023/0002/017;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
138;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;BUREAU SECRETARIA DGA;;TA/244400/2023/0002/018;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
139;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;BUREAU SECRETARIA DGA;;TA/244400/2023/0002/019;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
140;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;BUREAU SECRETARIA DGA;;TA/244400/2023/0002/020;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
141;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;BUREAU SECRETARIA DGA;;TA/244400/2023/0002/021;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
142;Table Partition ;244400;MOBILIER DE BUREAU ;BUREAU SECRETARIA DGA;;TA/244400/2023/0002/022;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
143;File cabinet 120*40200walnut gre (armoire);244400;MOBILIER DE BUREAU ;BUREAU SECRETARIA DGA;;TA/244400/2023/0002/023;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
144;Table Uniques ;244400;MOBILIER DE BUREAU ;BUREAU SECRETARIA DGA;;TA/244400/2023/0002/024;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
145;Imprimante hp;244200;MATERIEL INFORMATIQUE ;BUREAU SECRETARIA DGA;;TA/244200/2023/0002/025;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
146;Imprimante hp;244200;MATERIEL INFORMATIQUE ;BUREAU SECRETARIA DGA;;TA/244200/2023/0002/026;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
147;Ordinateur Portable HP;244200;MATERIEL INFORMATIQUE ;BUREAU SECRETARIA DGA;;TA/244200/2023/0002/027;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
148;Ordinateur Portable HP;244200;MATERIEL INFORMATIQUE ;BUREAU SECRETARIA DGA;;TA/244200/2023/0002/028;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
149;Ordinateur Fixe ;244200;MATERIEL INFORMATIQUE ;BUREAU SECRETARIA DGA;;TA/244200/2023/0002/029;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
150;Fauteuil de Bureau PU CLR BLACK RE;244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR TECHNIQUE;;TA/244400/2023/1007/001;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
151;Fauteuil grand Special black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR TECHNIQUE;;TA/244400/2023/1007/002;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
152;Armoire File cabinet 120*40200walnut gre (armoire);244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR TECHNIQUE;;TA/244400/2023/1007/003;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
153;ordinateur Portable hp /voir agent Terrain ;244200;MATERIEL INFORMATIQUE ;BUREAU DIRECTEUR TECHNIQUE;;TA/244200/2023/1007/004;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
154;ordinateur Portable hp /voir agent Terrain ;244200;MATERIEL INFORMATIQUE ;BUREAU DIRECTEUR TECHNIQUE;;TA/244200/2023/1007/005;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
155;Table dreme Marque DO Staff desk 140*70*75cm-gold teak;244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR TECHNIQUE;;TA/244400/2023/1007/006;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
156;Armoire 120*40200walnut gre (armoire);244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR DES OPERATION ;;TA/244400/2023/1007/001;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
157;Armoire en Bois ;244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR DES OPERATION ;;TA/244400/2023/1007/001;NZUZI KHONDE;4/23/24;4/23/24;4/23/27; 	3,00 ;33 %; 	357 500,00 FC ; 	127,68 FC ;;;;;;;;;;;;;
158;Fauteuil grand Special black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR DES OPERATION ;;TA/244400/2023/1007/001;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
159;Fauteuil avec Roulettes (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR DES OPERATION ;;TA/244400/2023/1007/001;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
160;Fauteuil avec Roulettes (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR DES OPERATION ;;TA/244400/2023/1007/001;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
161;Table Special Marque DT Staff desk 140*70*75cm-gold teak;244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR DES OPERATION ;;TA/244400/2023/1007/001;DREAMS;8/8/24;8/8/24;8/8/27; 	3,00 ;33 %; 	238 000,00 FC ; 	85,00 FC ;;;;;;;;;;;;;
162;Ordinateur Fixe;244200;MATERIEL INFORMATIQUE ;BUREAU DIRECTEUR DES OPERATION ;;TA/244200/2023/1007/001;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
163;Bureau Partition 4 avec de Trroir;244400;MOBILIER DE BUREAU ;SERVICE DE COMPT ET FISC;;TA/244400/2023/4002/001;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
164;Bureau Fine Cabine Uniques;244400;MOBILIER DE BUREAU ;SERVICE DE COMPT ET FISC;;TA/244400/2023/4002/002;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
165;Ordinateur Fixes ;244200;MATERIEL INFORMATIQUE ;SERVICE DE COMPT ET FISC;;TA/244200/2023/4002/003;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
166;Armoire en Bois ;244400;MOBILIER DE BUREAU ;SERVICE DE COMPT ET FISC;;TA/244400/2024/4002/004;NZUZI KHONDE;4/23/24;4/23/24;4/23/27; 	3,00 ;33 %; 	357 500,00 FC ; 	127,68 FC ;;;;;;;;;;;;;
167;Armoire en Bois ;244400;MOBILIER DE BUREAU ;SERVICE DE COMPT ET FISC;;TA/244400/2024/4002/005;NZUZI KHONDE;4/23/24;4/23/24;4/23/27; 	3,00 ;33 %; 	357 500,00 FC ; 	127,68 FC ;;;;;;;;;;;;;
168;Armoire en Bois ;244400;MOBILIER DE BUREAU ;SERVICE DE COMPT ET FISC;;TA/244400/2024/4002/006;NZUZI KHONDE;4/23/24;4/23/24;4/23/27; 	3,00 ;33 %; 	357 500,00 FC ; 	127,68 FC ;;;;;;;;;;;;;
169;Split Hisenses ;244400;MOBILIER DE BUREAU ;SERVICE DE COMPT ET FISC;;TA/244400/2024/4002/007;SAMY TECH;4/1/24;4/5/24;4/5/27; 	3,00 ;0,03; 	997 500,00 FC ; 	356,25 FC ;;;;;;;;;;;;;
170;Fauteuil de Bureau PU CLR BLACK RE;244400;MOBILIER DE BUREAU ;SERVICE DE COMPT ET FISC;;TA/244400/2023/4002/008;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
171;Fauteuil de Bureau PU CLR BLACK RE;244400;MOBILIER DE BUREAU ;SERVICE DE COMPT ET FISC;;TA/244400/2023/4002/009;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
172;Fauteuil de Bureau PU CLR BLACK RE;244400;MOBILIER DE BUREAU ;SERVICE DE COMPT ET FISC;;TA/244400/2023/4002/010;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
173;Fauteuil de Bureau PU CLR BLACK RE;244400;MOBILIER DE BUREAU ;SERVICE DE COMPT ET FISC;;TA/244400/2023/4002/011;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
174;Fauteuil de Bureau PU CLR BLACK RE;244400;MOBILIER DE BUREAU ;SERVICE DE COMPT ET FISC;;TA/244400/2023/4002/012;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
175;Fauteuil de Bureau PU CLR BLACK RE;244400;MOBILIER DE BUREAU ;SERVICE DE COMPT ET FISC;;TA/244400/2023/4002/013;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
176;Fauteuil de Bureau PU CLR BLACK RE;244400;MOBILIER DE BUREAU ;SERVICE DE COMPT ET FISC;;TA/244400/2023/4002/014;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
177;Fauteuil de Bureau PU CLR BLACK RE;244400;MOBILIER DE BUREAU ;SERVICE DE COMPT ET FISC;;TA/244400/2023/4002/015;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
178;Ordinateur Portable HP;244200;MATERIEL INFORMATIQUE ;SERVICE DE COMPT ET FISC;;TA/244200/2023/4002/016;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
179;Ordinateur Portable HP;244200;MATERIEL INFORMATIQUE ;SERVICE DE COMPT ET FISC;;TA/244200/2023/4002/017;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
180;Ordinateur Portable HP;244200;MATERIEL INFORMATIQUE ;SERVICE DE COMPT ET FISC;;TA/244200/2023/4002/018;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
181;Bureau partition 2seat 140cm waln ;244400;MOBILIER DE BUREAU ;SERVICE DE TRESORERIE ;;TA/244400/2023/4003/001;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
182;Office table 120*60*75*CL Ref kt ;244400;MOBILIER DE BUREAU ;SERVICE DE TRESORERIE ;;TA/244400/2023/4003/002;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
183;Ordinateur Fixes HP;244200;MATERIEL INFORMATIQUE ;SERVICE DE TRESORERIE ;;TA/244200/2023/4003/003;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
184;Ordinateur Portable HP;244200;MATERIEL INFORMATIQUE ;SERVICE DE TRESORERIE ;;TA/244200/2023/4003/004;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
185;Imprimantes Hp;244200;MATERIEL INFORMATIQUE ;SERVICE DE TRESORERIE ;;TA/244200/2023/4003/005;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
186;Coffres Fort ;244400;MOBILIER DE BUREAU ;SERVICE DE TRESORERIE ;;TA/244400/2023/4003/006;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
187;Compteur de Monnaie ;244200;MATERIEL INFORMATIQUE ;SERVICE DE TRESORERIE ;;TA/244200/2023/4003/007;Orange Computer ;2/17/23;2/17/23;2/17/27; 	3,00 ;33 %; 	962 500,00 FC ; 	343,75 FC ;;;;;;;;;;;;;
188;Ondulleur/ KIWI;244400;MOBILIER DE BUREAU ;SERVICE DE TRESORERIE ;;TA/244400/2023/4003/008;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
189;Fauteuil de Bureau PU CLR BLACK RE;244400;MOBILIER DE BUREAU ;SERVICE DE TRESORERIE ;;TA/244400/2023/4003/009;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
