;République Démocratique du Congo;;;;;;;;;;;;;;;;;;;;;;;;;;
190;Fauteuil de Bureau PU CLR BLACK RE;244400;MOBILIER DE BUREAU ;SERVICE DE TRESORERIE ;;TA/244400/2023/4003/010;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
191;Fauteuil de Bureau PU CLR BLACK RE;244400;MOBILIER DE BUREAU ;SERVICE DE TRESORERIE ;;TA/244400/2023/4003/011;;;;; 	3,00 ;33 %;; 	-      ;;;;;;;;;;;;;
192;Armoire en Bois ;244400;MOBILIER DE BUREAU ;SERVICE DE TRESORERIE ;;TA/244400/2024/4003/012;NZUZI KHONDE;4/23/24;4/23/24;4/23/27; 	3,00 ;33 %; 	357 500,00 FC ; 	127,68 FC ;;;;;;;;;;;;;
193;Armoire en Bois ;244400;MOBILIER DE BUREAU ;SERVICE DE TRESORERIE ;;TA/244400/2024/4003/013;NZUZI KHONDE;4/23/24;4/23/24;4/23/27; 	3,00 ;33 %; 	357 500,00 FC ; 	127,68 FC ;;;;;;;;;;;;;
194;Armoire en Bois ;244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR FINANCIER ;;TA/244400/2024/4005/001;NZUZI KHONDE;4/23/24;4/23/24;4/23/27; 	3,00 ;33 %; 	357 500,00 FC ; 	127,68 FC ;;;;;;;;;;;;;
195;Armoire en Bois ;244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR FINANCIER ;;TA/244400/2024/4005/002;NZUZI KHONDE;4/23/24;4/23/24;4/23/27; 	3,00 ;33 %; 	357 500,00 FC ; 	127,68 FC ;;;;;;;;;;;;;
196;Armoire en Bois ;244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR FINANCIER ;;TA/244400/2024/4005/003;NZUZI KHONDE;4/23/24;4/23/24;4/23/27; 	3,00 ;33 %; 	357 500,00 FC ; 	127,68 FC ;;;;;;;;;;;;;
197;Armoire cabinet 120*40200walnut gre (armoire);244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR FINANCIER ;;TA/244400/2023/4005/004;;;;;;;; 	-      ;;;;;;;;;;;;;
198;Table Special Marque DT Staff desk 140*70*75cm-gold teak;244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR FINANCIER ;;TA/244400/2023/4005/005;;;;;;;; 	-      ;;;;;;;;;;;;;
199;Fauteuil DF Special Office chair 69*66,5*122.5 brown PU;244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR FINANCIER ;;TA/244400/2023/4005/006;;;;;;;; 	-      ;;;;;;;;;;;;;
200;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR FINANCIER ;;TA/244400/2023/4005/007;;;;;;;; 	-      ;;;;;;;;;;;;;
201;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR FINANCIER ;;TA/244400/2023/4005/008;;;;;;;; 	-      ;;;;;;;;;;;;;
202;Ordinateur Fixes HP;244200;MATERIEL INFORMATIQUE;BUREAU DIRECTEUR FINANCIER ;;TA/244200/2023/4005/009;;;;;;;; 	-      ;;;;;;;;;;;;;
;Imprimante HP Printer LJ MFP M4103FD-W;244200;MATERIEL INFORMATIQUE;BUREAU DIRECTEUR FINANCIER ;;TA/244200/2024/4005/009;ABS;12/10/24;12/10/24;;;; 	2 433 800,00 FC ; 	869,21 FC ;;;;;;;;;;;;;
203;Table Special Marque DT Staff desk 140*70*75cm-gold teak;244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR GENERAL ADJOINT ;;TA/244400/2023/0011/001;;;;;;;; 	-      ;;;;;;;;;;;;;
204;Fauteuil DGA Special Office chair 69*66,5*122.5 brown PU;244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR GENERAL ADJOINT ;;TA/244400/2023/0011/002;;;;;;;; 	-      ;;;;;;;;;;;;;
205;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR GENERAL ADJOINT ;;TA/244400/2023/0011/003;;;;;;;; 	-      ;;;;;;;;;;;;;
206;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR GENERAL ADJOINT ;;TA/244400/2023/0011/004;;;;;;;; 	-      ;;;;;;;;;;;;;
207;Armoire cabinet 120*40200walnut gre (armoire);244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR GENERAL ADJOINT ;;TA/244400/2023/0011/005;;;;;;;; 	-      ;;;;;;;;;;;;;
208;Ordinateur Fixes HP;244200;MATERIEL INFORMATIQUE;BUREAU DIRECTEUR GENERAL ADJOINT ;;TA/244200/2023/0011/006;;;;;;;; 	-      ;;;;;;;;;;;;;
209;Ordinateur Portable ;244200;MATERIEL INFORMATIQUE;BUREAU DIRECTEUR GENERAL ADJOINT ;;TA/244200/2023/0011/007;;;;;;;; 	-      ;;;;;;;;;;;;;
210;Armoire cabinet 120*40200walnut gre (armoire);244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR RESSOURCES HUMAINES ;;TA/244400/2023/3006/001;;;;;;;; 	-      ;;;;;;;;;;;;;
211;Table Special Marque DT Staff desk 140*70*75cm-gold teak;244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR RESSOURCES HUMAINES ;;TA/244400/2023/3006/002;;;;;;;; 	-      ;;;;;;;;;;;;;
212;Ordinateur Fixes HP;244200;MATERIEL INFORMATIQUE;BUREAU DIRECTEUR RESSOURCES HUMAINES ;;TA/244200/2023/3006/003;;;;;;;; 	-      ;;;;;;;;;;;;;
213;Ordinateur Portable ;244200;MATERIEL INFORMATIQUE;BUREAU DIRECTEUR RESSOURCES HUMAINES ;;TA/244200/2023/3006/004;;;;;;;; 	-      ;;;;;;;;;;;;;
214;Fauteuil DGA Special Office chair 69*66,5*122.5 brown PU;244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR RESSOURCES HUMAINES ;;TA/244400/2023/3006/005;;;;;;;; 	-      ;;;;;;;;;;;;;
215;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR RESSOURCES HUMAINES ;;TA/244400/2023/3006/006;;;;;;;; 	-      ;;;;;;;;;;;;;
216;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR RESSOURCES HUMAINES ;;TA/244400/2023/3006/007;;;;;;;; 	-      ;;;;;;;;;;;;;
217;Grande table de reunion Declassé;244400;MOBILIER DE BUREAU ;BUREAU IGF ;;TA/244400/2023/0012/001;;;;;;;; 	-      ;;;;;;;;;;;;;
218;Chaise bureau black (2CL=3AC) (T26) Declassé;244400;MOBILIER DE BUREAU ;BUREAU IGF ;;TA/244400/2023/0012/002;;;;;;;; 	-      ;;;;;;;;;;;;;
219;Chaise bureau black (2CL=3AC) (T26) Declassé;244400;MOBILIER DE BUREAU ;BUREAU IGF ;;TA/244400/2023/0012/003;;;;;;;; 	-      ;;;;;;;;;;;;;
220;Armoire en Bois ;244400;MOBILIER DE BUREAU ;BUREAU IGF ;;TA/244400/2023/0012/004;;;;;;;; 	-      ;;;;;;;;;;;;;
221;Armoire en Bois ;244400;MOBILIER DE BUREAU ;BUREAU IGF ;;TA/244400/2023/0012/005;;;;;;;; 	-      ;;;;;;;;;;;;;
222;Armoire en Bois ;244400;MOBILIER DE BUREAU ;BUREAU IGF ;;TA/244400/2023/0012/006;;;;;;;; 	-      ;;;;;;;;;;;;;
223;Table Noir Declassé;244400;MOBILIER DE BUREAU ;BUREAU IGF ;;TA/244400/2023/0012/007;;;;;;;; 	-      ;;;;;;;;;;;;;
224;Table Noir;244400;MOBILIER DE BUREAU ;ETUDE ET PROGET ;;TA/244400/2024/2004/001;HORS BUSINESS;10/3/24;10/3/24;10/3/27; 	3,00 ;; 	464 000,00 FC ; 	165,71 FC ;;;;;;;;;;;;;
225;Table Noir;244400;MOBILIER DE BUREAU ;ETUDE ET PROGET ;;TA/244400/2024/2004/002;HORS BUSINESS;10/3/24;10/3/24;10/3/27; 	3,00 ;; 	464 000,00 FC ; 	165,71 FC ;;;;;;;;;;;;;
226;Table Noir;244400;MOBILIER DE BUREAU ;ETUDE ET PROGET ;;TA/244400/2024/2004/003;HORS BUSINESS;10/3/24;10/3/24;10/3/27; 	3,00 ;; 	464 000,00 FC ; 	165,71 FC ;;;;;;;;;;;;;
227;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;ETUDE ET PROGET ;;TA/244400/2024/2004/004;HORS BUSINESS;10/3/24;10/3/24;10/3/27; 	3,00 ;; 	275 500,00 FC ; 	98,39 FC ;;;;;;;;;;;;;
228;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;ETUDE ET PROGET ;;TA/244400/2024/2004/005;HORS BUSINESS;10/3/24;10/3/24;10/3/27; 	3,00 ;; 	275 500,00 FC ; 	98,39 FC ;;;;;;;;;;;;;
229;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;ETUDE ET PROGET ;;TA/244400/2024/2004/006;HORS BUSINESS;10/3/24;10/3/24;10/3/27; 	3,00 ;; 	275 500,00 FC ; 	98,39 FC ;;;;;;;;;;;;;
230;Ordinateur Fixes HP;244200;MATERIEL INFORMATIQUE;ETUDE ET PROGET ;;TA/244200/2023/2004/007;;;;;;;; 	-      ;;;;;;;;;;;;;
231;Bureau Partition 2 Seat 240 CM WHM;244400;MOBILIER DE BUREAU ;OPERATION ADMINISTRATION ;;TA/244400/2023/2001/001;;;;;;;; 	-      ;;;;;;;;;;;;;
232;Ordinateur Fixes HP;244200;MATERIEL INFORMATIQUE;OPERATION ADMINISTRATION ;;TA/244200/2023/2001/002;;;;;;;; 	-      ;;;;;;;;;;;;;
233;Ordinateur Fixes HP;244200;MATERIEL INFORMATIQUE;OPERATION ADMINISTRATION ;;TA/244200/2023/2001/003;;;;;;;; 	-      ;;;;;;;;;;;;;
234;Ecran LG 52 Pouces ;244200;MATERIEL INFORMATIQUE;OPERATION ADMINISTRATION ;;TA/244200/2023/2001/004;;;;;;;; 	-      ;;;;;;;;;;;;;
235;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;OPERATION ADMINISTRATION ;;TA/244400/2023/2001/005;;;;;;;; 	-      ;;;;;;;;;;;;;
236;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;OPERATION ADMINISTRATION ;;TA/244400/2023/2001/006;;;;;;;; 	-      ;;;;;;;;;;;;;
237;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;OPERATION ADMINISTRATION ;;TA/244400/2023/2001/007;;;;;;;; 	-      ;;;;;;;;;;;;;
238;Ondulleur/ KIWI;244200;MATERIEL INFORMATIQUE;OPERATION ADMINISTRATION ;;TA/244200/2023/2001/008;;;;;;;; 	-      ;;;;;;;;;;;;;
239;Bureau Partition 4 Seat 240 CM WHM;244400;MOBILIER DE BUREAU ;SEC DIR TECHNIQUE ET D OPERATION ;;TA/244400/2023/2001/001;;;;;;;; 	-      ;;;;;;;;;;;;;
240;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;SEC DIR TECHNIQUE ET D OPERATION ;;TA/244400/2023/2001/002;;;;;;;; 	-      ;;;;;;;;;;;;;
241;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;SEC DIR TECHNIQUE ET D OPERATION ;;TA/244400/2023/2001/003;;;;;;;; 	-      ;;;;;;;;;;;;;
242;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;SEC DIR TECHNIQUE ET D OPERATION ;;TA/244400/2023/2001/004;;;;;;;; 	-      ;;;;;;;;;;;;;
243;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;SEC DIR TECHNIQUE ET D OPERATION ;;TA/244400/2023/2001/005;;;;;;;; 	-      ;;;;;;;;;;;;;
244;Imprimantes Hp 202;244200;MATERIEL INFORMATIQUE;SEC DIR TECHNIQUE ET D OPERATION ;;TA/244200/2023/2001/006;Kiya Informatique;6/12/23;6/12/23;6/12/26; 	3,00 ;0,03; 	828 000,00 FC ; 	295,71 FC ;;;;;;;;;;;;;
245;Ordinateur Fixes HP;244200;MATERIEL INFORMATIQUE;SEC DIR TECHNIQUE ET D OPERATION ;;TA/244200/2023/2001/007;;;;;;;; 	-      ;;;;;;;;;;;;;
246;Ordinateur Fixes HP;244200;MATERIEL INFORMATIQUE;SEC DIR TECHNIQUE ET D OPERATION ;;TA/244200/2023/2001/008;;;;;;;; 	-      ;;;;;;;;;;;;;
247;Ordinateur Portables HP;244200;MATERIEL INFORMATIQUE;SEC DIR TECHNIQUE ET D OPERATION ;;TA/244200/2023/2001/009;;;;;;;; 	-      ;;;;;;;;;;;;;
248;;;;;;;;;;;;;; 	-      ;;;;;;;;;;;;;
249;Bureau Partition 2 Seat 240 CM WHM;244400;MOBILIER DE BUREAU ;SERVICE JURIDIQUE ET AUDIT ;;TA/244400/2023/0006/001;;;;;;;; 	-      ;;;;;;;;;;;;;
250;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;SERVICE JURIDIQUE ET AUDIT ;;TA/244400/2023/0006/002;;;;;;;; 	-      ;;;;;;;;;;;;;
251;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;SERVICE JURIDIQUE ET AUDIT ;;TA/244400/2023/0006/003;;;;;;;; 	-      ;;;;;;;;;;;;;
252;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;SERVICE JURIDIQUE ET AUDIT ;;TA/244400/2023/0006/004;;;;;;;; 	-      ;;;;;;;;;;;;;
253;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;SERVICE JURIDIQUE ET AUDIT ;;TA/244400/2023/0006/005;;;;;;;; 	-      ;;;;;;;;;;;;;
254;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;SERVICE JURIDIQUE ET AUDIT ;;TA/244400/2023/0006/006;;;;;;;; 	-      ;;;;;;;;;;;;;
255;Table Noir;244400;MOBILIER DE BUREAU ;SERVICE JURIDIQUE ET AUDIT ;;TA/244400/2023/0006/007;;;;;;;; 	-      ;;;;;;;;;;;;;
256;Table Noir;244400;MOBILIER DE BUREAU ;SERVICE JURIDIQUE ET AUDIT ;;TA/244400/2023/0006/008;;;;;;;; 	-      ;;;;;;;;;;;;;
257;Ordinateur LENOVO;244200;MATERIEL INFORMATIQUE;SERVICE JURIDIQUE ET AUDIT ;;TA/244200/2023/0006/009;;;;;;;; 	-      ;;;;;;;;;;;;;
258;Ordinateur HP;244200;MATERIEL INFORMATIQUE;SERVICE JURIDIQUE ET AUDIT ;;TA/244200/2023/0006/010;;;;;;;; 	-      ;;;;;;;;;;;;;
259;Ordinateur HP;244200;MATERIEL INFORMATIQUE;SERVICE JURIDIQUE ET AUDIT ;;TA/244200/2023/0006/011;;;;;;;; 	-      ;;;;;;;;;;;;;
260;HP printerLj MFP M4103FDW;244200;MATERIEL INFORMATIQUE;SERVICE JURIDIQUE ET AUDIT ;;TA/244200/2024/0006/012;;12/19/24;12/19/24;;;; 	2 433 800,00 FC ; 	869,21 FC ;;;;;;;;;;;;;
261;Ordinateur HP;244200;MATERIEL INFORMATIQUE;BILLETIQUE ;;TA/244200/2023/0006/012;;;;;;;; 	-      ;;;;;;;;;;;;;
262;Ordinateur HP;244200;MATERIEL INFORMATIQUE;BILLETIQUE ;;TA/244200/2023/0006/013;;;;;;;; 	-      ;;;;;;;;;;;;;
263;SUMI V2 PRO ZIRELESS DATA POS;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;TA/244200/2024/0005/024;ABS;8/3/24;8/3/24;8/3/29; 	3,00 ;0,03; 	1 368 000,00 FC ; 	488,57 FC ;;;;;;;;;;;;;
264;SUMI V2 PRO ZIRELESS DATA POS;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;TA/244200/2024/0005/025;ABS;8/3/24;8/3/23;8/3/27; 3,00 ;0,03; 	1 368 000,00 FC ; 	488,57 FC ;;;;;;;;;;;;;
265;Column1;Column2;Column3;INFORMATIQUE;Colonne2;TA/244200/2024/0005/024;Column6;Column7;Column8;Column9;Column10;Column11;Column12;;;;;;;;;;;;;;
266;SUMI V2 PRO ZIRELESS DATA POS;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;TA/244200/2024/0005/026;ABS;8/3/24;8/3/24;8/3/27; 	3,00 ;0,03; 	1 368 000,00 FC ; 	488,57 FC ;;;2800;;;;;;;;;;
267;SUMI V2 PRO ZIRELESS DATA POS;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;TA/244200/2024/0005/027;ABS;8/3/24;8/3/24;8/3/27; 	3,00 ;0,03; 	1 368 000,00 FC ; 	488,57 FC ;;;;;;;;;;;;;
268;SUMI V2 PRO ZIRELESS DATA POS;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;TA/244200/2024/0005/028;ABS;8/3/24;8/3/24;8/3/27; 	3,00 ;0,03; 	1 368 000,00 FC ; 	488,57 FC ;;;;;;;;;;;;;
269;SUMI V2 PRO ZIRELESS DATA POS;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;TA/244200/2024/0005/029;ABS;8/3/24;8/3/24;8/3/27; 	3,00 ;0,03; 	1 368 000,00 FC ; 	488,57 FC ;;;;;;;;;;;;;
270;SUMI V2 PRO ZIRELESS DATA POS;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;TA/244200/2024/0005/030;ABS;8/3/24;8/3/24;8/3/27; 	3,00 ;0,03; 	1 368 000,00 FC ; 	488,57 FC ;;;;;;;;;;;;;
271;SUMI V2 PRO ZIRELESS DATA POS;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;TA/244200/2024/0005/031;ABS;8/3/24;8/3/24;8/3/27; 	3,00 ;0,03; 	1 368 000,00 FC ; 	488,57 FC ;;;;;;;;;;;;;
272;SUMI V2 PRO ZIRELESS DATA POS;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;TA/244200/2024/0005/032;ABS;8/3/24;8/3/24;8/3/27; 	3,00 ;0,03; 	1 368 000,00 FC ; 	488,57 FC ;;;;;;;;;;;;;
273;SUMI V2 PRO ZIRELESS DATA POS;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;TA/244200/2024/0005/033;ABS;8/3/24;8/3/24;8/3/27; 	3,00 ;0,03; 	1 368 000,00 FC ; 	488,57 FC ;;;;;;;;;;;;;
274;ZOOM HANDY RECOVER ;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;TA/244200/2024/0005/034;ABS;8/3/24;8/3/24;8/3/27; 	3,00 ;0,03; 	1 368 000,00 FC ; 	488,57 FC ;;;;;;;;;;;;;
275;ZOOM HANDY RECOVER ;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;TA/244200/2024/0005/035;ABS;8/3/24;8/3/24;8/3/27; 	3,00 ;0,03; 	769 500,00 FC ; 	274,82 FC ;;;;;;;;;;;;;
276;GODOX KIT TTL V1;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;TA/244200/2024/0005/036;ABS;8/3/24;8/3/24;8/3/27; 	3,00 ;0,03; 	1 026 000,00 FC ; 	366,43 FC ;;;;;;;;;;;;;
277;WIRELESS PRO COMPACT MIVROPHONE ;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;TA/244200/2024/0005/037;ABS;8/3/24;8/3/24;8/3/27; 	3,00 ;0,03; 	2 223 000,00 FC ; 	793,93 FC ;;;;;;;;;;;;;
278;WIRELESS PRO COMPACT MIVROPHONE ;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;TA/244200/2024/0005/038;ABS;8/3/24;8/3/24;8/3/27; 	3,00 ;0,03; 	2 223 000,00 FC ; 	793,93 FC ;;;;;;;;;;;;;
279;FIREWAY M40;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;TA/244200/2024/0005/039;ABS;8/3/24;8/3/24;8/3/27; 	3,00 ;0,03; 	541 500,00 FC ; 	193,39 FC ;;;;;;;;;;;;;
280;SUPPORT PROFESSIONNEL POUR CAMERA;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;TA/244200/2024/0005/040;ABS;8/3/24;8/3/24;8/3/27; 	3,00 ;0,03; 	3 847 500,00 FC ; 	1 374,11 FC ;;;;;;;;;;;;;
281;LAPTOP HP PROBOOK 450G10 15,6 FHD INTEL CORE 7;244200;MATERIEL INFORMATIQUE;Services Generaux ;;TA/244200/2024/3005/016;ABS;11/4/24;;; 	3,00 ;0,03; 	2 830 000,00 FC ; 	1 010,71 FC ;950;2830; 	2 688 500,00 ;;;;;;;;;;
282;LAPTOP HP PROBOOK 450G10 15,6 FHD INTEL CORE 7;244200;MATERIEL INFORMATIQUE;Services Generaux ;;TA/244200/2024/3005/017;ABS;11/4/24;;; 	3,00 ;0,03; 	2 830 000,00 FC ; 	1 010,71 FC ;;;;;;;;;;;;;
