;République Démocratique du Congo;;;;;;;;;;;;;;;;;;;;;;;;;;
283;LAPTOP HP PROBOOK 450G10 15,6 FHD INTEL CORE 7;244200;MATERIEL INFORMATIQUE;PASSATION DE MARCHE;;TA/244400/2025/0009/007;ABS;11/4/24;;; 	3,00 ;0,03; 	2 830 000,00 FC ; 	1 010,71 FC ;;;;;;;;;;;;;
284;LAPTOP HP PROBOOK 450G10 15,6 FHD INTEL CORE 7;244200;MATERIEL INFORMATIQUE;BUREAU DU CHEF DU PERSONNEL ;;TA/244400/2025/3002/022;ABS;11/4/24;;; 	3,00 ;0,03; 	2 830 000,00 FC ; 	1 010,71 FC ;;;;;;;;;;;;;
285;LAPTOP HP PROBOOK 450G10 15,6 FHD INTEL CORE 7;244200;MATERIEL INFORMATIQUE;BUREAU DU SECRETAIRE DG;;TA/244200/2025/0002/030;ABS;11/4/24;;; 	3,00 ;0,03; 	2 830 000,00 FC ; 	1 010,71 FC ;;;;;;;;;;;;;
286;IMPRIMANTE MULTIFONCTION HP LASERJET COULEUR PRO MFP M479FDW;244200;MATERIEL INFORMATIQUE;BUREAU DU CHEF DU PERSONNEL ;;TA/244200/2025/3002/023;ABS;11/4/24;;; 	3,00 ;0,03; 	2 688 500,00 FC ; 	960,18 FC ;;;;;;;;;;;;;
287;IMPRIMANTE MULTIFONCTION HP LASERJET COULEUR PRO MFP M479FDW;244200;MATERIEL INFORMATIQUE;BUREAU DU CHEF DU PERSONNEL ;;TA/244200/2025/3002/024;ABS;11/4/24;;; 	3,00 ;0,03; 	2 688 500,00 FC ; 	960,18 FC ;;;;;;;;;;;;;
288;HP pavillon 15,6 Touch Intel CI7 16GB 512 GB WIN11;244200;MATERIEL INFORMATIQUE;Services Generaux ;;TA/244200/2025/3005/018;ABS;12/10/24;12/10/24;;;; 	2 830 000,00 FC ; 	1 010,71 FC ;;;;;;;;;;;;;
289;HP pavillon 15,6 Touch Intel CI7 16GB 512 GB WIN11;244200;MATERIEL INFORMATIQUE;TRESORERIE;;TA/244200/2025/4003/014;ABS;12/10/24;12/10/24;;;; 	2 830 000,00 FC ; 	1 010,71 FC ;;;;;;;;;;;;;
290;HP pavillon 15,6 Touch Intel CI7 16GB 512 GB WIN11;244200;MATERIEL INFORMATIQUE;Etude et Develloppement ;;TA/244400/2025/2004/008;ABS;12/10/24;12/10/24;;;; 	2 830 000,00 FC ; 	1 010,71 FC ;;;;;;;;;;;;;
291;HP pavillon 15,6 Touch Intel CI7 16GB 512 GB WIN11;244200;MATERIEL INFORMATIQUE;Reseau connexes ;;TA/244200/2025/2001/009;ABS;12/10/24;12/10/24;;;; 	2 830 000,00 FC ; 	1 010,71 FC ;;;;;;;;;;;;;
292;HP pavillon 15,6 Touch Intel CI7 16GB 512 GB WIN11;244200;MATERIEL INFORMATIQUE;Depot ;;TA/244200/2025/2001/010;ABS;12/10/24;12/10/24;;;; 	2 830 000,00 FC ; 	1 010,71 FC ;;;;;;;;;;;;;
293;HP pavillon 15,6 Touch Intel CI7 16GB 512 GB WIN11;244200;MATERIEL INFORMATIQUE;Departement Technique /Depot ;;TA/244200/2025/2001/011;ABS;12/10/24;12/10/24;;;; 	2 830 000,00 FC ; 	1 010,71 FC ;;;;;;;;;;;;;
294;HP pavillon 15,6 Touch Intel CI7 16GB 512 GB WIN11;244200;MATERIEL INFORMATIQUE;Reseau Academique;;TA/244200/2025/2001/012;ABS;12/10/24;12/10/24;;;; 	2 830 000,00 FC ; 	1 010,71 FC ;;;;;;;;;;;;;
295;HP pavillon 15,6 Touch Intel CI7 16GB 512 GB WIN11;244200;MATERIEL INFORMATIQUE;Secretariat DF;;TA/244200/2025/4001/001;ABS;12/10/24;12/10/24;;;; 	2 830 000,00 FC ; 	1 010,71 FC ;;;;;;;;;;;;;
296;HP pavillon 15,6 Touch Intel CI7 16GB 512 GB WIN11;244200;MATERIEL INFORMATIQUE;PASSATION DE MARCHE;;TA/244400/2025/0009/008;ABS;12/10/24;12/10/24;;;; 	2 830 000,00 FC ; 	1 010,71 FC ;;;;;;;;;;;;;
297;HP pavillon 15,6 Touch Intel CI7 16GB 512 GB WIN11;244200;MATERIEL INFORMATIQUE;PASSATION DE MARCHE;;TA/244400/2025/0009/009;ABS;12/10/24;12/10/24;;;; 	2 830 000,00 FC ; 	1 010,71 FC ;;;;;;;;;;;;;
298;HP pavillon 15,6 Touch Intel CI7 16GB 512 GB WIN11;244200;MATERIEL INFORMATIQUE;SECRETARIAT AP;;TA/244200/2025/0002/032;ABS;12/10/24;12/10/24;;;; 	2 830 000,00 FC ; 	1 010,71 FC ;;;;;;;;;;;;;
299;HP pavillon 15,6 Touch Intel CI7 16GB 512 GB WIN11;244200;MATERIEL INFORMATIQUE;ETUDE ET PLANIFICATION;;TA/244400/2025/2004/009;ABS;12/10/24;12/10/24;;;; 	2 830 000,00 FC ; 	1 010,71 FC ;;;;;;;;;;;;;
300;HP pavillon 15,6 Touch Intel CI7 16GB 512 GB WIN11;244200;MATERIEL INFORMATIQUE;COMPTABILITE;;TA/244200/2025/4002/019;ABS;12/10/24;12/10/24;;;; 	2 830 000,00 FC ; 	1 010,71 FC ;;;;;;;;;;;;;
301;HP pavillon 15,6 Touch Intel CI7 16GB 512 GB WIN11;244200;MATERIEL INFORMATIQUE;COMPTABILITE;;TA/244200/2025/4002/020;ABS;12/10/24;12/10/24;;;; 	2 830 000,00 FC ; 	1 010,71 FC ;;;;;;;;;;;;;
302;HP pavillon 15,6 Touch Intel CI7 16GB 512 GB WIN11;244200;MATERIEL INFORMATIQUE;secretariat DG;;TA/244200/2025/0002/031;ABS;12/10/24;12/10/24;;;; 	2 830 000,00 FC ; 	1 010,71 FC ;;;;;;;;;;;;;
303;;;;;;;;;;;;;;;;;;;;;;;;;;;
304;;;;;;;;;;;;;;;;;;;;;;;;;;;
305;IMPRIMANTE HP PRINTER LJ MFP M4103FDW;244200;MATERIEL INFORMATIQUE;Non dispatcher ;;TA/244200/2025/0002/032;ABS;11/4/24;;; 	3,00 ;0,03;; 	-      ;;;;;;;;;;;;;
306;IMPRIMANTE HP PRINTER LJ MFP M4103FDW;244200;MATERIEL INFORMATIQUE;Non dispatcher ;;TA/244200/2025/2001/013;ABS;11/4/24;;; 	3,00 ;0,03;; 	-      ;;;;;;;;;;;;;
307;Split Ocean 12000 BTU;244400;MATERIEL DE BUREAU;BUREAU AP;;TA/244200/2025/0001/005;IMPEX;11/8/24;;; 	3,00 ;0,03; 	1 052 650,00 FC ; 	375,95 FC ;;;;;;;;;;;;;
308;Table separateur ;244400;MATERIEL DE BUREAU;Bureau Accueil reception;;;Hors Business;4/1/25;4/1/25;; 	3,00 ;0,03; 	1 160 000,00 FC ; 	414,29 FC ;;;;;;;;;;;;;
309;Table de Bureau 1,40 m;244400;MATERIEL DE BUREAU;BUREAU  CHEF COMPTABLE ET Fiscalite;;TA/244400/2025/4002/021;Hors Business;4/1/25;4/1/25;; 	3,00 ;0,03; 	435 000,00 FC ; 	155,36 FC ;;;;;;;;;;;;;
310;Chaises de Bureau ;244400;MATERIEL DE BUREAU;BUREAU  CHEF COMPTABLE ET Fiscalite;;TA/244400/2025/4002/022;Hors Business;4/1/25;4/1/25;; 	3,00 ;; 	435 000,00 FC ;;;;;;;;;;;;;;
311;Chaises de Bureau ;244400;MATERIEL DE BUREAU;BUREAU  CHEF COMPTABLE ET Fiscalite;;TA/244400/2025/4002/023;Hors Business;4/1/25;4/1/25;; 	3,00 ;; 	435 000,00 FC ;;;;;;;;;;;;;;
312;Chaises de Bureau ;244400;MATERIEL DE BUREAU;BUREAU  CHEF COMPTABLE ET Fiscalite;;TA/244400/2025/4002/024;Hors Business;4/1/25;4/1/25;; 	3,00 ;; 	435 000,00 FC ;;;;;;;;;;;;;;
313;laptop Otras ;244200;MATERIEL INFORMATIQUE;Sec DG;;TA/244200/2025/0001/006;Otras;4/30/25;;;;; 	3 744 000,00 ;;;;;;;;;;;;;;
314;laptop Otras ;244200;MATERIEL INFORMATIQUE;Directeur Financier;;TA/244200/2025/4002/021;Otras;4/30/25;;;;; 	3 744 000,00 ;;;;;;;;;;;;;;
315;Poste a Souder ;;;Materiel industriel;;;ip Congo;;;;;;;;;;;;;;;;;;;;
316;Camera IP BULLET ULTRA 4K 8 Mps 3,6 MM;244200;;ENTREE;;TA/244200/2025/3005/019;ip Congo;;;;;; 	1 920 670,63 ;;;;;;;;;;;;;;
317;Camera IP BULLET ULTRA 4K 8 Mps 3,6 MM;244200;;PARKING;;TA/244200/2025/3005/020;ip Congo;;;;;; 	1 920 670,63 ;;;;;;;;;;;;;;
318;Camera IP BULLET ULTRA 4K 8 Mps 2,8 MM IR30;244200;;COULOIR DG;;TA/244200/2025/3005/021;ip Congo;;;;;; 	753 204,17 ;;;;;;;;;;;;;;
319;Camera IP BULLET ULTRA 4K 8 Mps 2,8 MM IR30;244200;;COULOIR DGA;;TA/244200/2025/3005/022;ip Congo;;;;;; 	753 204,17 ;;;;;;;;;;;;;;
320;Camera IP BULLET ULTRA 4K 8 Mps 2,8 MM IR30;244200;;COULOIR RH;;TA/244200/2025/3005/023;ip Congo;;;;;; 	753 204,17 ;;;;;;;;;;;;;;
321;Camera IP BULLET ULTRA 4K 8 Mps 2,8 MM IR30;244200;;CAISSE;;TA/244200/2025/3005/024;ip Congo;;;;;; 	753 204,17 ;;;;;;;;;;;;;;
322;Camera IP BULLET ULTRA 4K 8 Mps 2,8 MM IR30;244200;;SALLE DE FORMATION;;TA/244200/2025/3005/025;ip Congo;;;;;; 	753 204,17 ;;;;;;;;;;;;;;
323;Camera IP BULLET ULTRA 4K 8 Mps 2,8 MM IR30;244200;;ZONE ESCALIER;;TA/244200/2025/3005/026;ip Congo;;;;;; 	753 204,17 ;;;;;;;;;;;;;;
324;Camera IP BULLET ULTRA 4K 8 Mps 2,8 MM IR30;244200;;ZONE ESCALIER;;TA/244200/2025/3005/027;ip Congo;;;;;; 	753 204,17 ;;;;;;;;;;;;;;
325;Camera IP MINI DOME 5MPBS 2,8 MM;244200;;Salle de Reunion;;TA/244200/2025/3005/028;ip Congo;;;;;; 	1 280 447,08 ;;;;;;;;;;;;;;
326;Camera IP BULLET  4K Mps FULL COLORS 2,8 MM;244200;;Exterrieur batiment;;TA/244200/2025/3005/029;ip Congo;;;;;; 	753 204,17 ;;;;;;;;;;;;;;
327;Camera IP BULLET  4K Mps FULL COLORS 2,8 MM;244200;;Exterrieur batiment;;TA/244200/2025/3005/030;ip Congo;;;;;; 	753 204,17 ;;;;;;;;;;;;;;
328;Camera IP BULLET  4K Mps FULL COLORS 2,8 MM;244200;;Exterrieur batiment;;TA/244200/2025/3005/031;ip Congo;;;;;; 	753 204,17 ;;;;;;;;;;;;;;
329;CLOISONNEMENT ;235800;Amenagement et Traveaux ;Amenagement Bureau sec et Salle de reunion +3 Bureau;;;New TEC Construction ;1/9/25;1/9/30;; 	5,00 ;; 	31 534 986,00 ;;;;;;;;;;;;;;
330;Develloppement TAC KISALU;219100;Logiciel immo en cours;TAC;;;TAC;;;;;; 	5 780 000,00 ;;;;;;;;;;;;;;
331;Chaise Bureau B 5003;244400;;Voir SG;;;neuvieme heure business;;;;;; 	344 400,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
332;Chaise Bureau B 5003;244400;;Voir SG;;;neuvieme heure business;;;;;; 	344 400,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
333;Chaise Bureau B 5003;244400;;Voir SG;;;neuvieme heure business;;;;;; 	344 400,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
334;Chaise Bureau B 5003;244400;;Voir SG;;;neuvieme heure business;;;;;; 	344 400,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
335;Chaise Bureau B 5003;244400;;Voir SG;;;neuvieme heure business;;;;;; 	344 400,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
336;Chaise Bureau B 5003;244400;;Voir SG;;;neuvieme heure business;;;;;; 	344 400,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
337;Table B 1M20;244400;;Voir SG;;;neuvieme heure business;;;;;; 	344 400,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
338;Table B 1M20;244400;;Voir SG;;;neuvieme heure business;;;;;; 	344 400,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
339;Armoire en Bois ;244400;MATERIEL DE BUREAU;Services Generaux ;;TA/244400/2025/3005/032;sita Zola;6/17/25;;;;; 	430 500,00 ;;;;;;;;;;;;;;
340;Armoire en Bois ;244400;MATERIEL DE BUREAU;Services Generaux ;;TA/244400/2025/3005/033;sita Zola;6/17/25;;;;; 	430 500,00 ;;;;;;;;;;;;;;
341;Armoire en Bois ;244400;MATERIEL DE BUREAU;Services Generaux ;;TA/244400/2025/3005/034;sita Zola;6/17/25;;;;; 	430 500,00 ;;;;;;;;;;;;;;
342;Coffre fort 620x440x497 cm /color;244400;MATERIEL DE BUREAU;Agence Kikwiti;;;orca ;10/11/25;;;;; 	1 527 000,00 ;;;;;;;;;;;;;;
343;;;;;;;;;;;;; 	1 527 000,00 ;;;;;;;;;;;;;;
344;;;;;;;;;;;;; 	1 527 000,00 ;;;;;;;;;;;;;;
345;Mac book imac M4 16GB RAM 512 GB SSD;244200;MATERIEL INFORMATIQUE;COMMUNICATION;;TA/244200/2025/0007/025;Congo phone RDC;10/13/25;;;;; 	4 700 000,00 ;;;;;;;;;;;;;;
346;Frigo;244400;MATERIEL DE BUREAU;Bureau DG;;TA/244400/2025/0010/010;Hors Business;1/10/25;;;;; 	493 000,00 ;;;;;;;;;;;;;;
347;Frigo;244400;MATERIEL DE BUREAU;Bureau DGA;;TA/244400/2025/0010/011;Hors Business;1/10/25;;;;; 	493 000,00 ;;;;;;;;;;;;;;
348;Table de Bureau 2400x1960x750 CM;244400;MATERIEL DE BUREAU;Bureau Directeur des Operation ;;TA/244400/2025/2001/009;Orca;2/6/25;;;;; 	2 925 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
349;Chaise Bureau Luxe / Roulette;244400;MATERIEL DE BUREAU;Bureau Assistant Financier ;;TA/244400/2025/0002/031;Hors Business;1/24/25;;;;; 	1 305 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
350;Table Bureau ;244400;MATERIEL DE BUREAU;Bureau Assistant Financier ;;TA/244400/2025/0002/032;Hors Business;1/24/25;;;;; 	725 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
351;Chaises Visiteur ;244400;MATERIEL DE BUREAU;Bureau Assistant Financier ;;TA/244400/2025/0002/033;Hors Business;1/24/25;;;;; 	261 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
352;Chaises Visiteur ;244400;MATERIEL DE BUREAU;Bureau Assistant Financier ;;TA/244400/2025/0002/034;Hors Business;1/24/25;;;;; 	261 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
353;Tablette Samsung ;244200;MATERIEL INFORMATIQUE;Direction des Operations;;TA/244200/2025/2001/010;Balamba Group;11/3/25;;;;; 	550 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
354;Tablette Samsung;244200;MATERIEL INFORMATIQUE;Direction des Operations;;TA/244200/2025/2001/011;Balamba Group;11/3/25;;;;; 	550 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
355;Tablette Samsung;244200;MATERIEL INFORMATIQUE;Direction des Operations;;TA/244200/2025/2001/012;Balamba Group;11/3/25;;;;; 	550 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
356;Tablette Samsung;244200;MATERIEL INFORMATIQUE;Direction des Operations;;TA/244200/2025/2001/013;Balamba Group;11/3/25;;;;; 	550 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
357;Tablette Samsung;244200;MATERIEL INFORMATIQUE;Direction des Operations;;TA/244200/2025/2001/014;Balamba Group;11/3/25;;;;; 	550 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
358;Tablette Samsung;244200;MATERIEL INFORMATIQUE;Direction des Operations;;TA/244200/2025/2001/015;Balamba Group;11/3/25;;;;; 	550 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
359;Tablette Samsung;244200;MATERIEL INFORMATIQUE;Direction des Operations;;TA/244200/2025/2001/016;Balamba Group;11/3/25;;;;; 	550 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
360;Tablette Samsung;244200;MATERIEL INFORMATIQUE;Direction des Operations;;TA/244200/2025/2001/017;Balamba Group;11/3/25;;;;; 	550 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
361;Tablette Samsung;244200;MATERIEL INFORMATIQUE;Direction des Operations;;TA/244200/2025/2001/018;Balamba Group;11/3/25;;;;; 	550 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
362;Tablette Samsung;244200;MATERIEL INFORMATIQUE;Direction des Operations;;TA/244200/2025/2001/019;Balamba Group;11/3/25;;;;; 	550 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
363;Tablette Samsung;244200;MATERIEL INFORMATIQUE;Direction des Operations;;TA/244200/2025/2001/020;Balamba Group;11/3/25;;;;; 	550 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
364;Tablette Samsung;244200;MATERIEL INFORMATIQUE;Direction des Operations;;TA/244200/2025/2001/021;Balamba Group;11/3/25;;;;; 	550 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
365;Tablette Samsung;244200;MATERIEL INFORMATIQUE;Direction des Operations;;TA/244200/2025/2001/022;Balamba Group;11/3/25;;;;; 	550 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
366;Tablette Samsung;244200;MATERIEL INFORMATIQUE;Direction des Operations;;TA/244200/2025/2001/023;Balamba Group;11/3/25;;;;; 	550 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
367;Tablette Samsung;244200;MATERIEL INFORMATIQUE;Direction des Operations;;TA/244200/2025/2001/024;Balamba Group;11/3/25;;;;; 	550 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
368;Tablette Samsung;244200;MATERIEL INFORMATIQUE;Direction des Operations;;TA/244200/2025/2001/025;Balamba Group;11/3/25;;;;; 	550 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
369;Tablette Samsung;244200;MATERIEL INFORMATIQUE;Direction des Operations;;TA/244200/2025/2001/026;Balamba Group;11/3/25;;;;; 	550 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
370;Tablette Samsung;244200;MATERIEL INFORMATIQUE;Direction des Operations;;TA/244200/2025/2001/027;Balamba Group;11/3/25;;;;; 	550 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
371;Tablette Samsung;244200;MATERIEL INFORMATIQUE;Direction des Operations;;TA/244200/2025/2001/028;Balamba Group;11/3/25;;;;; 	550 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
372;Tablette Samsung;244200;MATERIEL INFORMATIQUE;Direction des Operations;;TA/244200/2025/2001/029;Balamba Group;11/3/25;;;;; 	550 000,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
373;Armoire ETALLAGE EN BOIS;244400;MATERIEL DE BUREAU;Services Generaux ;;TA/244400/2025/3005/035;;6/18/25;;;;; 	430 500,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
374;Armoire ETALLAGE EN BOIS;244400;MATERIEL DE BUREAU;Services Generaux ;;TA/244400/2025/3005/036;;6/18/25;;;;; 	430 500,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
375;Armoire ETALLAGE EN BOIS;244400;MATERIEL DE BUREAU;Services Generaux ;;TA/244400/2025/3005/037;;6/18/25;;;;; 	430 500,00 ;;;;;;;;;;;;;;Acodifier apres inventaire 
376;ordinateur Imac /M4;244200;MATERIEL INFORMATIQUE;COMMUNICATION;;TA/244200/2025/0007/025;Congo phone RDC;10/13/25;;;;; 	4 735 250,00 ;;;;;;;;;;;;;;
377;;;;;;;;;;;;;;;;;;;;;;;;;;;
378;;;;;;;;;;;;;;;;;;;;;;;;;;;
